iter	Passed	Remaining
519	228	210
520	228	210
521	228	209
522	228	208
523	229	208
524	229	207
525	229	206
526	229	206
527	230	205
528	230	205
529	230	204
530	231	204
531	231	203
532	231	203
533	232	202
534	232	201
535	232	201
536	232	200
537	233	200
538	233	199
539	233	198
540	233	198
541	234	197
542	234	197
543	234	196
544	234	195
545	234	195
546	235	194
547	235	194
548	235	193
549	235	192
550	236	192
551	236	191
552	236	191
553	236	190
554	237	190
555	237	189
556	237	188
557	237	188
558	237	187
559	238	187
560	238	186
561	238	185
562	238	185
563	238	184
564	239	184
565	239	183
566	239	182
567	239	182
568	240	181
569	240	181
570	240	180
571	240	180
572	240	179
573	241	179
574	241	178
575	241	177
576	241	177
577	242	176
578	242	176
579	242	175
580	242	175
581	243	174
582	243	174
583	243	173
584	243	172
585	243	172
586	244	171
587	244	171
588	244	170
589	244	170
590	244	169
591	245	168
592	245	168
593	245	167
594	245	167
595	246	166
596	246	166
597	246	165
598	246	165
599	246	164
600	247	164
601	247	163
602	247	163
603	247	162
604	248	161
605	248	161
606	248	160
607	248	160
608	249	159
609	249	159
610	249	158
611	249	158
612	249	157
613	250	157
614	250	156
615	250	156
616	250	155
617	250	155
618	251	154
619	251	154
620	251	153
621	251	152
622	251	152
623	252	151
624	252	151
625	252	150
626	252	150
627	253	149
628	253	149
629	253	148
630	253	148
631	254	147
632	254	147
633	254	146
634	254	146
635	254	145
636	255	145
637	255	144
638	255	144
639	255	143
640	255	143
641	256	142
642	256	142
643	256	141
644	256	141
645	256	140
646	257	140
647	257	139
648	257	139
649	257	138
650	257	138
651	258	137
652	258	137
653	258	136
654	258	136
655	258	135
656	259	135
657	259	134
658	259	134
659	259	133
660	259	133
661	260	132
662	260	132
663	261	132
664	261	131
665	261	131
666	261	130
667	262	130
668	262	129
669	262	129
670	262	128
671	263	128
672	263	127
673	263	127
674	263	126
675	263	126
676	264	125
677	264	125
678	264	125
679	264	124
680	265	124
681	265	123
682	265	123
683	265	122
684	265	122
685	266	121
686	266	121
687	266	120
688	266	120
689	266	119
690	267	119
691	267	118
692	267	118
693	267	118
694	267	117
695	268	117
696	268	116
697	268	116
698	268	115
699	269	115
700	269	114
701	269	114
702	269	114
703	270	113
704	270	113
705	270	112
706	270	112
707	270	111
708	271	111
709	271	110
710	271	110
711	271	109
712	272	109
713	272	109
714	272	108
715	272	108
716	272	107
717	272	107
718	273	106
719	273	106
720	273	105
721	273	105
722	273	104
723	274	104
724	274	104
725	274	103
726	274	103
727	274	102
728	275	102
729	275	101
730	275	101
731	275	100
732	275	100
733	276	100
734	276	99
735	276	99
736	276	98
737	277	98
738	277	97
739	277	97
740	277	97
741	278	96
742	278	96
743	278	95
744	278	95
745	278	94
746	279	94
747	279	94
748	279	93
749	279	93
750	279	92
751	280	92
752	280	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	281	89
759	281	88
760	281	88
761	282	88
762	282	87
763	282	87
764	282	86
765	282	86
766	283	85
767	283	85
768	283	85
769	283	84
770	283	84
771	284	83
772	284	83
773	284	83
774	284	82
775	285	82
776	285	81
777	285	81
778	285	81
779	285	80
780	286	80
781	286	79
782	286	79
783	287	79
784	287	78
785	287	78
786	288	77
787	288	77
788	288	77
789	288	76
790	288	76
791	288	75
792	289	75
793	289	75
794	289	74
795	289	74
796	290	73
797	290	73
798	290	73
799	290	72
800	290	72
801	290	71
802	291	71
803	291	71
804	291	70
805	292	70
806	292	69
807	292	69
808	292	69
809	292	68
810	293	68
811	293	67
812	293	67
813	293	67
814	294	66
815	294	66
816	294	65
817	294	65
818	295	65
819	295	64
820	295	64
821	295	64
822	295	63
823	296	63
824	296	62
825	296	62
826	296	62
827	296	61
828	297	61
829	297	60
830	297	60
831	297	60
832	297	59
833	298	59
834	298	58
835	298	58
836	298	58
837	299	57
838	299	57
839	299	57
840	299	56
841	300	56
842	300	55
843	300	55
844	300	55
845	300	54
846	301	54
847	301	54
848	301	53
849	301	53
850	301	52
851	302	52
852	302	52
853	302	51
854	302	51
855	302	50
856	303	50
857	303	50
858	303	49
859	303	49
860	303	49
861	304	48
862	304	48
863	304	47
864	304	47
865	304	47
866	305	46
867	305	46
868	305	46
869	305	45
870	306	45
871	306	44
872	306	44
873	306	44
874	306	43
875	307	43
876	307	43
877	307	42
878	307	42
879	308	42
880	308	41
881	308	41
882	308	40
883	309	40
884	309	40
885	309	39
886	309	39
887	309	39
888	310	38
889	310	38
890	310	37
891	310	37
892	310	37
893	311	36
894	311	36
895	311	36
896	311	35
897	312	35
898	312	35
899	312	34
900	312	34
901	312	33
902	313	33
903	313	33
904	313	32
905	313	32
906	313	32
907	314	31
908	314	31
909	314	31
910	315	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	316	28
917	317	28
918	317	27
919	317	27
920	317	27
921	317	26
922	318	26
923	318	26
924	318	25
925	318	25
926	318	25
927	319	24
928	319	24
929	319	24
930	319	23
931	319	23
932	320	22
933	320	22
934	320	22
935	320	21
936	320	21
937	321	21
938	321	20
939	321	20
940	321	20
941	321	19
942	322	19
943	322	19
944	322	18
945	322	18
946	323	18
947	323	17
948	323	17
949	323	17
950	324	16
951	324	16
952	324	16
953	324	15
954	324	15
955	325	14
956	325	14
957	325	14
958	325	13
959	325	13
960	326	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	327	10
969	327	10
970	328	9
971	328	9
972	328	9
973	328	8
974	328	8
975	329	8
976	329	7
977	329	7
978	329	7
979	330	6
980	330	6
981	330	6
982	330	5
983	330	5
984	331	5
985	331	4
986	331	4
987	332	4
988	332	3
989	332	3
990	332	3
991	332	2
992	333	2
993	333	2
994	333	1
995	333	1
996	334	1
997	334	0
998	334	0
999	334	0
